3 2 ! NCrystal, NCov 
1 01012 1331.7832501909757 ! PtransE[1,[0 1 0 1 2]] 
1 01020 1331.7832501909757 ! PtransE[1,[0 1 0 2 0]] 
1 01021 1331.7832501909757 ! PtransE[1,[0 1 0 2 1]] 
1 01030 1331.7832501909757 ! PtransE[1,[0 1 0 3 0]] 
1 01100 2.0382245211991608 ! PtransE[1,[0 1 1 0 0]] 
1 01101 2.0382245211991608 ! PtransE[1,[0 1 1 0 1]] 
1 01102 2.0382245211991608 ! PtransE[1,[0 1 1 0 2]] 
1 01110 2.0382245211991608 ! PtransE[1,[0 1 1 1 0]] 
1 01111 2.0382245211991608 ! PtransE[1,[0 1 1 1 1]] 
1 01120 2.0382245211991608 ! PtransE[1,[0 1 1 2 0]] 
1 01200 0.001235667733651279 ! PtransE[1,[0 1 2 0 0]] 
1 01201 0.001235667733651279 ! PtransE[1,[0 1 2 0 1]] 
1 01210 0.001235667733651279 ! PtransE[1,[0 1 2 1 0]] 
1 02000 2.0382245211991608 ! PtransE[1,[0 2 0 0 0]] 
1 02001 2.0382245211991608 ! PtransE[1,[0 2 0 0 1]] 
1 02002 2.0382245211991608 ! PtransE[1,[0 2 0 0 2]] 
1 02010 2.0382245211991608 ! PtransE[1,[0 2 0 1 0]] 
1 02011 2.0382245211991608 ! PtransE[1,[0 2 0 1 1]] 
1 02020 2.0382245211991608 ! PtransE[1,[0 2 0 2 0]] 
1 02100 0.001235667733651279 ! PtransE[1,[0 2 1 0 0]] 
1 02101 0.001235667733651279 ! PtransE[1,[0 2 1 0 1]] 
1 02110 0.001235667733651279 ! PtransE[1,[0 2 1 1 0]] 
1 03000 0.001235667733651279 ! PtransE[1,[0 3 0 0 0]] 
1 03001 0.001235667733651279 ! PtransE[1,[0 3 0 0 1]] 
1 03010 0.001235667733651279 ! PtransE[1,[0 3 0 1 0]] 
1 10000 1331.7832501909757 ! PtransE[1,[1 0 0 0 0]] 
1 10001 1331.7832501909757 ! PtransE[1,[1 0 0 0 1]] 
1 10002 1331.7832501909757 ! PtransE[1,[1 0 0 0 2]] 
1 10003 1331.7832501909757 ! PtransE[1,[1 0 0 0 3]] 
1 10010 1331.7832501909757 ! PtransE[1,[1 0 0 1 0]] 
1 10011 1331.7832501909757 ! PtransE[1,[1 0 0 1 1]] 
1 10012 1331.7832501909757 ! PtransE[1,[1 0 0 1 2]] 
1 10020 1331.7832501909757 ! PtransE[1,[1 0 0 2 0]] 
1 10021 1331.7832501909757 ! PtransE[1,[1 0 0 2 1]] 
1 10030 1331.7832501909757 ! PtransE[1,[1 0 0 3 0]] 
1 10100 2.0382245211991608 ! PtransE[1,[1 0 1 0 0]] 
1 10101 2.0382245211991608 ! PtransE[1,[1 0 1 0 1]] 
1 10102 2.0382245211991608 ! PtransE[1,[1 0 1 0 2]] 
1 10110 2.0382245211991608 ! PtransE[1,[1 0 1 1 0]] 
1 10111 2.0382245211991608 ! PtransE[1,[1 0 1 1 1]] 
1 10120 2.0382245211991608 ! PtransE[1,[1 0 1 2 0]] 
1 10200 0.001235667733651279 ! PtransE[1,[1 0 2 0 0]] 
1 10201 0.001235667733651279 ! PtransE[1,[1 0 2 0 1]] 
1 10210 0.001235667733651279 ! PtransE[1,[1 0 2 1 0]] 
1 11000 2.0382245211991608 ! PtransE[1,[1 1 0 0 0]] 
1 11001 2.0382245211991608 ! PtransE[1,[1 1 0 0 1]] 
1 11002 2.0382245211991608 ! PtransE[1,[1 1 0 0 2]] 
1 11010 2.0382245211991608 ! PtransE[1,[1 1 0 1 0]] 
1 11011 2.0382245211991608 ! PtransE[1,[1 1 0 1 1]] 
1 11020 2.0382245211991608 ! PtransE[1,[1 1 0 2 0]] 
1 11100 0.001235667733651279 ! PtransE[1,[1 1 1 0 0]] 
1 11101 0.001235667733651279 ! PtransE[1,[1 1 1 0 1]] 
1 11110 0.001235667733651279 ! PtransE[1,[1 1 1 1 0]] 
1 12000 0.001235667733651279 ! PtransE[1,[1 2 0 0 0]] 
1 12001 0.001235667733651279 ! PtransE[1,[1 2 0 0 1]] 
1 12010 0.001235667733651279 ! PtransE[1,[1 2 0 1 0]] 
1 20000 2.0382245211991608 ! PtransE[1,[2 0 0 0 0]] 
1 20001 2.0382245211991608 ! PtransE[1,[2 0 0 0 1]] 
1 20002 2.0382245211991608 ! PtransE[1,[2 0 0 0 2]] 
1 20010 2.0382245211991608 ! PtransE[1,[2 0 0 1 0]] 
1 20011 2.0382245211991608 ! PtransE[1,[2 0 0 1 1]] 
1 20020 2.0382245211991608 ! PtransE[1,[2 0 0 2 0]] 
1 20100 0.001235667733651279 ! PtransE[1,[2 0 1 0 0]] 
1 20101 0.001235667733651279 ! PtransE[1,[2 0 1 0 1]] 
1 20110 0.001235667733651279 ! PtransE[1,[2 0 1 1 0]] 
1 21000 0.001235667733651279 ! PtransE[1,[2 1 0 0 0]] 
1 21001 0.001235667733651279 ! PtransE[1,[2 1 0 0 1]] 
1 21010 0.001235667733651279 ! PtransE[1,[2 1 0 1 0]] 
1 30000 0.001235667733651279 ! PtransE[1,[3 0 0 0 0]] 
1 30001 0.001235667733651279 ! PtransE[1,[3 0 0 0 1]] 
1 30010 0.001235667733651279 ! PtransE[1,[3 0 0 1 0]] 
2 00100 1331.7832501909757 ! PtransE[2,[0 0 1 0 0]] 
2 00101 1331.7832501909757 ! PtransE[2,[0 0 1 0 1]] 
2 00102 1331.7832501909757 ! PtransE[2,[0 0 1 0 2]] 
2 00103 1331.7832501909757 ! PtransE[2,[0 0 1 0 3]] 
2 00110 1331.7832501909757 ! PtransE[2,[0 0 1 1 0]] 
2 00111 1331.7832501909757 ! PtransE[2,[0 0 1 1 1]] 
2 00112 1331.7832501909757 ! PtransE[2,[0 0 1 1 2]] 
2 00120 1331.7832501909757 ! PtransE[2,[0 0 1 2 0]] 
2 00121 1331.7832501909757 ! PtransE[2,[0 0 1 2 1]] 
2 00130 1331.7832501909757 ! PtransE[2,[0 0 1 3 0]] 
2 00200 2.0382245211991608 ! PtransE[2,[0 0 2 0 0]] 
2 00201 2.0382245211991608 ! PtransE[2,[0 0 2 0 1]] 
2 00202 2.0382245211991608 ! PtransE[2,[0 0 2 0 2]] 
2 00210 2.0382245211991608 ! PtransE[2,[0 0 2 1 0]] 
2 00211 2.0382245211991608 ! PtransE[2,[0 0 2 1 1]] 
2 00220 2.0382245211991608 ! PtransE[2,[0 0 2 2 0]] 
2 00300 0.001235667733651279 ! PtransE[2,[0 0 3 0 0]] 
2 00301 0.001235667733651279 ! PtransE[2,[0 0 3 0 1]] 
2 00310 0.001235667733651279 ! PtransE[2,[0 0 3 1 0]] 
2 01000 1331.7832501909757 ! PtransE[2,[0 1 0 0 0]] 
2 01001 1331.7832501909757 ! PtransE[2,[0 1 0 0 1]] 
2 01002 1331.7832501909757 ! PtransE[2,[0 1 0 0 2]] 
2 01003 1331.7832501909757 ! PtransE[2,[0 1 0 0 3]] 
2 01010 1331.7832501909757 ! PtransE[2,[0 1 0 1 0]] 
2 01011 1331.7832501909757 ! PtransE[2,[0 1 0 1 1]] 
2 01012 1331.7832501909757 ! PtransE[2,[0 1 0 1 2]] 
2 01020 1331.7832501909757 ! PtransE[2,[0 1 0 2 0]] 
2 01021 1331.7832501909757 ! PtransE[2,[0 1 0 2 1]] 
2 01030 1331.7832501909757 ! PtransE[2,[0 1 0 3 0]] 
2 01100 2.0382245211991608 ! PtransE[2,[0 1 1 0 0]] 
2 01101 2.0382245211991608 ! PtransE[2,[0 1 1 0 1]] 
2 01102 2.0382245211991608 ! PtransE[2,[0 1 1 0 2]] 
2 01110 2.0382245211991608 ! PtransE[2,[0 1 1 1 0]] 
2 01111 2.0382245211991608 ! PtransE[2,[0 1 1 1 1]] 
2 01120 2.0382245211991608 ! PtransE[2,[0 1 1 2 0]] 
2 01200 0.001235667733651279 ! PtransE[2,[0 1 2 0 0]] 
2 01201 0.001235667733651279 ! PtransE[2,[0 1 2 0 1]] 
2 01210 0.001235667733651279 ! PtransE[2,[0 1 2 1 0]] 
2 02000 2.0382245211991608 ! PtransE[2,[0 2 0 0 0]] 
2 02001 2.0382245211991608 ! PtransE[2,[0 2 0 0 1]] 
2 02002 2.0382245211991608 ! PtransE[2,[0 2 0 0 2]] 
2 02010 2.0382245211991608 ! PtransE[2,[0 2 0 1 0]] 
2 02011 2.0382245211991608 ! PtransE[2,[0 2 0 1 1]] 
2 02020 2.0382245211991608 ! PtransE[2,[0 2 0 2 0]] 
2 02100 0.001235667733651279 ! PtransE[2,[0 2 1 0 0]] 
2 02101 0.001235667733651279 ! PtransE[2,[0 2 1 0 1]] 
2 02110 0.001235667733651279 ! PtransE[2,[0 2 1 1 0]] 
2 03000 0.001235667733651279 ! PtransE[2,[0 3 0 0 0]] 
2 03001 0.001235667733651279 ! PtransE[2,[0 3 0 0 1]] 
2 03010 0.001235667733651279 ! PtransE[2,[0 3 0 1 0]] 
2 10000 1331.7832501909757 ! PtransE[2,[1 0 0 0 0]] 
2 10001 1331.7832501909757 ! PtransE[2,[1 0 0 0 1]] 
2 10002 1331.7832501909757 ! PtransE[2,[1 0 0 0 2]] 
2 10003 1331.7832501909757 ! PtransE[2,[1 0 0 0 3]] 
2 10010 1331.7832501909757 ! PtransE[2,[1 0 0 1 0]] 
2 10011 1331.7832501909757 ! PtransE[2,[1 0 0 1 1]] 
2 10012 1331.7832501909757 ! PtransE[2,[1 0 0 1 2]] 
2 10020 1331.7832501909757 ! PtransE[2,[1 0 0 2 0]] 
2 10021 1331.7832501909757 ! PtransE[2,[1 0 0 2 1]] 
2 10030 1331.7832501909757 ! PtransE[2,[1 0 0 3 0]] 
2 10100 2.0382245211991608 ! PtransE[2,[1 0 1 0 0]] 
2 10101 2.0382245211991608 ! PtransE[2,[1 0 1 0 1]] 
2 10102 2.0382245211991608 ! PtransE[2,[1 0 1 0 2]] 
2 10110 2.0382245211991608 ! PtransE[2,[1 0 1 1 0]] 
2 10111 2.0382245211991608 ! PtransE[2,[1 0 1 1 1]] 
2 10120 2.0382245211991608 ! PtransE[2,[1 0 1 2 0]] 
2 10200 0.001235667733651279 ! PtransE[2,[1 0 2 0 0]] 
2 10201 0.001235667733651279 ! PtransE[2,[1 0 2 0 1]] 
2 10210 0.001235667733651279 ! PtransE[2,[1 0 2 1 0]] 
2 11000 2.0382245211991608 ! PtransE[2,[1 1 0 0 0]] 
2 11001 2.0382245211991608 ! PtransE[2,[1 1 0 0 1]] 
2 11002 2.0382245211991608 ! PtransE[2,[1 1 0 0 2]] 
2 11010 2.0382245211991608 ! PtransE[2,[1 1 0 1 0]] 
2 11011 2.0382245211991608 ! PtransE[2,[1 1 0 1 1]] 
2 11020 2.0382245211991608 ! PtransE[2,[1 1 0 2 0]] 
2 11100 0.001235667733651279 ! PtransE[2,[1 1 1 0 0]] 
2 11101 0.001235667733651279 ! PtransE[2,[1 1 1 0 1]] 
2 11110 0.001235667733651279 ! PtransE[2,[1 1 1 1 0]] 
2 12000 0.001235667733651279 ! PtransE[2,[1 2 0 0 0]] 
2 12001 0.001235667733651279 ! PtransE[2,[1 2 0 0 1]] 
2 12010 0.001235667733651279 ! PtransE[2,[1 2 0 1 0]] 
2 20000 2.0382245211991608 ! PtransE[2,[2 0 0 0 0]] 
2 20001 2.0382245211991608 ! PtransE[2,[2 0 0 0 1]] 
2 20002 2.0382245211991608 ! PtransE[2,[2 0 0 0 2]] 
2 20010 2.0382245211991608 ! PtransE[2,[2 0 0 1 0]] 
2 20011 2.0382245211991608 ! PtransE[2,[2 0 0 1 1]] 
2 20020 2.0382245211991608 ! PtransE[2,[2 0 0 2 0]] 
2 20100 0.001235667733651279 ! PtransE[2,[2 0 1 0 0]] 
2 20101 0.001235667733651279 ! PtransE[2,[2 0 1 0 1]] 
2 20110 0.001235667733651279 ! PtransE[2,[2 0 1 1 0]] 
2 21000 0.001235667733651279 ! PtransE[2,[2 1 0 0 0]] 
2 21001 0.001235667733651279 ! PtransE[2,[2 1 0 0 1]] 
2 21010 0.001235667733651279 ! PtransE[2,[2 1 0 1 0]] 
2 30000 0.001235667733651279 ! PtransE[2,[3 0 0 0 0]] 
2 30001 0.001235667733651279 ! PtransE[2,[3 0 0 0 1]] 
2 30010 0.001235667733651279 ! PtransE[2,[3 0 0 1 0]] 
3 00100 1331.7832501909757 ! PtransE[3,[0 0 1 0 0]] 
3 00101 1331.7832501909757 ! PtransE[3,[0 0 1 0 1]] 
3 00102 1331.7832501909757 ! PtransE[3,[0 0 1 0 2]] 
3 00103 1331.7832501909757 ! PtransE[3,[0 0 1 0 3]] 
3 00110 1331.7832501909757 ! PtransE[3,[0 0 1 1 0]] 
3 00111 1331.7832501909757 ! PtransE[3,[0 0 1 1 1]] 
3 00112 1331.7832501909757 ! PtransE[3,[0 0 1 1 2]] 
3 00120 1331.7832501909757 ! PtransE[3,[0 0 1 2 0]] 
3 00121 1331.7832501909757 ! PtransE[3,[0 0 1 2 1]] 
3 00130 1331.7832501909757 ! PtransE[3,[0 0 1 3 0]] 
3 00200 2.0382245211991608 ! PtransE[3,[0 0 2 0 0]] 
3 00201 2.0382245211991608 ! PtransE[3,[0 0 2 0 1]] 
3 00202 2.0382245211991608 ! PtransE[3,[0 0 2 0 2]] 
3 00210 2.0382245211991608 ! PtransE[3,[0 0 2 1 0]] 
3 00211 2.0382245211991608 ! PtransE[3,[0 0 2 1 1]] 
3 00220 2.0382245211991608 ! PtransE[3,[0 0 2 2 0]] 
3 00300 0.001235667733651279 ! PtransE[3,[0 0 3 0 0]] 
3 00301 0.001235667733651279 ! PtransE[3,[0 0 3 0 1]] 
3 00310 0.001235667733651279 ! PtransE[3,[0 0 3 1 0]] 
3 01000 1331.7832501909757 ! PtransE[3,[0 1 0 0 0]] 
3 01001 1331.7832501909757 ! PtransE[3,[0 1 0 0 1]] 
3 01002 1331.7832501909757 ! PtransE[3,[0 1 0 0 2]] 
3 01003 1331.7832501909757 ! PtransE[3,[0 1 0 0 3]] 
3 01010 1331.7832501909757 ! PtransE[3,[0 1 0 1 0]] 
3 01011 1331.7832501909757 ! PtransE[3,[0 1 0 1 1]] 
3 01012 1331.7832501909757 ! PtransE[3,[0 1 0 1 2]] 
3 01020 1331.7832501909757 ! PtransE[3,[0 1 0 2 0]] 
3 01021 1331.7832501909757 ! PtransE[3,[0 1 0 2 1]] 
3 01030 1331.7832501909757 ! PtransE[3,[0 1 0 3 0]] 
3 01100 2.0382245211991608 ! PtransE[3,[0 1 1 0 0]] 
3 01101 2.0382245211991608 ! PtransE[3,[0 1 1 0 1]] 
3 01102 2.0382245211991608 ! PtransE[3,[0 1 1 0 2]] 
3 01110 2.0382245211991608 ! PtransE[3,[0 1 1 1 0]] 
3 01111 2.0382245211991608 ! PtransE[3,[0 1 1 1 1]] 
3 01120 2.0382245211991608 ! PtransE[3,[0 1 1 2 0]] 
3 01200 0.001235667733651279 ! PtransE[3,[0 1 2 0 0]] 
3 01201 0.001235667733651279 ! PtransE[3,[0 1 2 0 1]] 
3 01210 0.001235667733651279 ! PtransE[3,[0 1 2 1 0]] 
3 02000 2.0382245211991608 ! PtransE[3,[0 2 0 0 0]] 
3 02001 2.0382245211991608 ! PtransE[3,[0 2 0 0 1]] 
3 02002 2.0382245211991608 ! PtransE[3,[0 2 0 0 2]] 
3 02010 2.0382245211991608 ! PtransE[3,[0 2 0 1 0]] 
3 02011 2.0382245211991608 ! PtransE[3,[0 2 0 1 1]] 
3 02020 2.0382245211991608 ! PtransE[3,[0 2 0 2 0]] 
3 02100 0.001235667733651279 ! PtransE[3,[0 2 1 0 0]] 
3 02101 0.001235667733651279 ! PtransE[3,[0 2 1 0 1]] 
3 02110 0.001235667733651279 ! PtransE[3,[0 2 1 1 0]] 
3 03000 0.001235667733651279 ! PtransE[3,[0 3 0 0 0]] 
3 03001 0.001235667733651279 ! PtransE[3,[0 3 0 0 1]] 
3 03010 0.001235667733651279 ! PtransE[3,[0 3 0 1 0]] 
3 10000 1331.7832501909757 ! PtransE[3,[1 0 0 0 0]] 
3 10001 1331.7832501909757 ! PtransE[3,[1 0 0 0 1]] 
3 10002 1331.7832501909757 ! PtransE[3,[1 0 0 0 2]] 
3 10003 1331.7832501909757 ! PtransE[3,[1 0 0 0 3]] 
3 10010 1331.7832501909757 ! PtransE[3,[1 0 0 1 0]] 
3 10011 1331.7832501909757 ! PtransE[3,[1 0 0 1 1]] 
3 10012 1331.7832501909757 ! PtransE[3,[1 0 0 1 2]] 
3 10020 1331.7832501909757 ! PtransE[3,[1 0 0 2 0]] 
3 10021 1331.7832501909757 ! PtransE[3,[1 0 0 2 1]] 
3 10030 1331.7832501909757 ! PtransE[3,[1 0 0 3 0]] 
3 10100 2.0382245211991608 ! PtransE[3,[1 0 1 0 0]] 
3 10101 2.0382245211991608 ! PtransE[3,[1 0 1 0 1]] 
3 10102 2.0382245211991608 ! PtransE[3,[1 0 1 0 2]] 
3 10110 2.0382245211991608 ! PtransE[3,[1 0 1 1 0]] 
3 10111 2.0382245211991608 ! PtransE[3,[1 0 1 1 1]] 
3 10120 2.0382245211991608 ! PtransE[3,[1 0 1 2 0]] 
3 10200 0.001235667733651279 ! PtransE[3,[1 0 2 0 0]] 
3 10201 0.001235667733651279 ! PtransE[3,[1 0 2 0 1]] 
3 10210 0.001235667733651279 ! PtransE[3,[1 0 2 1 0]] 
3 11000 2.0382245211991608 ! PtransE[3,[1 1 0 0 0]] 
3 11001 2.0382245211991608 ! PtransE[3,[1 1 0 0 1]] 
3 11002 2.0382245211991608 ! PtransE[3,[1 1 0 0 2]] 
3 11010 2.0382245211991608 ! PtransE[3,[1 1 0 1 0]] 
3 11011 2.0382245211991608 ! PtransE[3,[1 1 0 1 1]] 
3 11020 2.0382245211991608 ! PtransE[3,[1 1 0 2 0]] 
3 11100 0.001235667733651279 ! PtransE[3,[1 1 1 0 0]] 
3 11101 0.001235667733651279 ! PtransE[3,[1 1 1 0 1]] 
3 11110 0.001235667733651279 ! PtransE[3,[1 1 1 1 0]] 
3 12000 0.001235667733651279 ! PtransE[3,[1 2 0 0 0]] 
3 12001 0.001235667733651279 ! PtransE[3,[1 2 0 0 1]] 
3 12010 0.001235667733651279 ! PtransE[3,[1 2 0 1 0]] 
3 20000 2.0382245211991608 ! PtransE[3,[2 0 0 0 0]] 
3 20001 2.0382245211991608 ! PtransE[3,[2 0 0 0 1]] 
3 20002 2.0382245211991608 ! PtransE[3,[2 0 0 0 2]] 
3 20010 2.0382245211991608 ! PtransE[3,[2 0 0 1 0]] 
3 20011 2.0382245211991608 ! PtransE[3,[2 0 0 1 1]] 
3 20020 2.0382245211991608 ! PtransE[3,[2 0 0 2 0]] 
3 20100 0.001235667733651279 ! PtransE[3,[2 0 1 0 0]] 
3 20101 0.001235667733651279 ! PtransE[3,[2 0 1 0 1]] 
3 20110 0.001235667733651279 ! PtransE[3,[2 0 1 1 0]] 
3 21000 0.001235667733651279 ! PtransE[3,[2 1 0 0 0]] 
3 21001 0.001235667733651279 ! PtransE[3,[2 1 0 0 1]] 
3 21010 0.001235667733651279 ! PtransE[3,[2 1 0 1 0]] 
3 30000 0.001235667733651279 ! PtransE[3,[3 0 0 0 0]] 
3 30001 0.001235667733651279 ! PtransE[3,[3 0 0 0 1]] 
3 30010 0.001235667733651279 ! PtransE[3,[3 0 0 1 0]] 
1 1 79.1642790933 ! PtransD[1,1]
1 2 79.1642790933 ! PtransD[1,2]
1 3 79.1642790933 ! PtransD[1,3]
2 1 33.9275481828 ! PtransD[2,1]
2 2 33.9275481828 ! PtransD[2,2]
2 3 33.9275481828 ! PtransD[2,3]
3 1 0.53733898416 ! PtransD[3,1]
3 2 0.53733898416 ! PtransD[3,2]
3 3 0.53733898416 ! PtransD[3,3]
4 1 6967.791107343775 ! PtransAbs[4,1] 
4 2 6967.791107343775 ! PtransAbs[4,2] 
4 3 6967.791107343775 ! PtransAbs[4,3]  
5 1 3593.0656803909587 ! PtransAbs[5,1] 
5 2 3593.0656803909587 ! PtransAbs[5,2] 
5 3 3593.0656803909587 ! PtransAbs[5,3] 
4 1 2265.6985493594852 ! PtransDes[4,1] 
4 2 2265.6985493594852 ! PtransDes[4,2] 
4 3 2265.6985493594852 ! PtransDes[4,3] 
5 1 1128.8325188875258 ! PtransDes[5,1] 
5 2 1128.8325188875258 ! PtransDes[5,2] 
5 3 1128.8325188875258 ! PtransDes[5,3] 
